    Blocking waiting for file lock on artifact directory
    Finished `test` profile [unoptimized + debuginfo] target(s) in 14.50s
     Running unittests src/lib.rs (target/debug/deps/asteroniris-243f17f032d82fe6)

running 87 tests
test security::policy::tests::absolute_paths_allowed_when_not_workspace_only ... ok
test security::policy::tests::action_tracker_records_actions ... ok
test security::policy::tests::absolute_paths_blocked_when_workspace_only ... ok
test security::policy::tests::action_tracker_starts_at_zero ... ok
test security::policy::tests::action_tracker_clone_is_independent ... ok
test security::policy::tests::autonomy_default_is_supervised ... ok
test security::policy::tests::can_act_full_true ... ok
test security::policy::tests::autonomy_serde_roundtrip ... ok
test security::policy::tests::can_act_readonly_false ... ok
test security::policy::tests::blocked_commands_basic ... ok
test security::policy::tests::can_act_supervised_true ... ok
test security::policy::tests::allowed_commands_basic ... ok
test security::policy::tests::cargo_publish_blocked ... ok
test security::policy::tests::cargo_safe_commands_allowed ... ok
test security::policy::tests::checklist_default_forbidden_paths_comprehensive ... ok
test security::policy::tests::checklist_default_policy_is_workspace_only ... ok
test security::policy::tests::checklist_all_system_dirs_blocked ... ok
test security::policy::tests::checklist_null_byte_injection_blocked ... ok
test security::policy::tests::checklist_resolved_path_must_be_in_workspace ... ok
test security::policy::tests::checklist_root_path_blocked ... ok
test security::policy::tests::checklist_sensitive_dotfiles_blocked ... ok
test security::policy::tests::command_injection_backtick_blocked ... ok
test security::policy::tests::command_injection_dollar_brace_blocked ... ok
test security::policy::tests::command_injection_dollar_paren_blocked ... ok
test security::policy::tests::checklist_workspace_only_blocks_all_absolute ... ok
test security::policy::tests::command_injection_or_chain_blocked ... ok
test security::policy::tests::command_injection_redirect_blocked ... ok
test security::policy::tests::command_injection_semicolon_blocked ... ok
test security::policy::tests::command_env_var_prefix_with_allowed_cmd ... ok
test security::policy::tests::command_newline_injection_blocked ... ok
test security::policy::tests::command_injection_and_chain_blocked ... ok
test security::policy::tests::consume_action_and_cost_denies_over_action_limit ... ok
test security::policy::tests::command_with_pipes_validates_all_segments ... ok
test security::policy::tests::consume_action_and_cost_denies_over_daily_cost_limit ... ok
test security::policy::tests::custom_allowlist ... ok
test security::policy::tests::command_injection_semicolon_no_space ... ok
test security::policy::tests::command_with_absolute_path_extracts_basename ... ok
test security::policy::tests::default_policy_has_sane_values ... ok
test security::policy::tests::empty_allowlist_blocks_everything ... ok
test security::policy::tests::command_with_env_var_prefix ... ok
test security::policy::tests::empty_command_blocked ... ok
test security::policy::tests::dotfile_in_workspace_allowed ... ok
test security::policy::tests::empty_path_allowed ... ok
test security::policy::tests::forbidden_paths_blocked ... ok
test security::policy::tests::from_config_maps_all_fields ... ok
test security::policy::tests::find_exec_allowed_command_passes ... ok
test security::policy::tests::full_autonomy_still_respects_forbidden_paths ... ok
test security::policy::tests::full_autonomy_still_uses_allowlist ... ok
test security::policy::tests::find_exec_disallowed_command_blocked ... ok
test security::policy::tests::git_config_blocked ... ok
test security::policy::tests::git_credential_subcommand_blocked ... ok
test security::policy::tests::git_config_read_allowed ... ok
test security::policy::tests::git_config_injection_via_clone_blocked ... ok
test security::policy::tests::git_push_blocked ... ok
test security::policy::tests::git_remote_blocked ... ok
test security::policy::tests::git_submodule_blocked ... ok
test security::policy::tests::find_safe_usage_allowed ... ok
test security::policy::tests::git_safe_read_commands_still_allowed ... ok
test security::policy::tests::git_upload_pack_blocked ... ok
test security::policy::tests::is_rate_limited_reflects_count ... ok
test security::policy::tests::git_remote_read_allowed ... ok
test security::policy::tests::from_config_creates_fresh_tracker ... ok
test security::policy::tests::npm_publish_blocked ... ok
test security::policy::tests::no_false_positive_on_filenames ... ok
test security::policy::tests::path_home_tilde_ssh ... ok
test security::policy::tests::path_symlink_style_absolute ... ok
test security::policy::tests::path_traversal_blocked ... ok
test security::policy::tests::no_false_positive_on_global_flag_in_non_git ... ok
test security::policy::tests::path_traversal_encoded_dots ... ok
test security::policy::tests::git_clone_and_fetch_allowed ... ok
test security::policy::tests::path_var_run_blocked ... ok
test security::policy::tests::path_with_null_byte_blocked ... ok
test security::policy::tests::rate_limit_exactly_at_boundary ... ok
test security::policy::tests::rate_limit_zero_blocks_everything ... ok
test security::policy::tests::git_submodule_update_allowed ... ok
test security::policy::tests::readonly_blocks_all_commands ... ok
test security::policy::tests::readonly_blocks_even_safe_commands ... ok
test security::policy::tests::npm_safe_commands_allowed ... ok
test security::policy::tests::record_action_allows_within_limit ... ok
test security::policy::tests::record_action_blocks_over_limit ... ok
test security::policy::tests::path_traversal_double_dot_in_filename ... ok
test security::policy::tests::tenant_policy_context_allows_same_tenant_recall_scope ... ok
test security::policy::tests::tenant_policy_context_denies_cross_tenant_recall_scope ... ok
test security::policy::tests::relative_paths_allowed ... ok
test security::policy::tests::rate_limit_high_allows_many ... ok
test security::policy::tests::supervised_allows_listed_commands ... ok
test security::policy::tests::tenant_policy_context_denies_default_scope_fallback_when_enabled ... ok

test result: ok. 87 passed; 0 failed; 0 ignored; 0 measured; 994 filtered out; finished in 0.00s

